,name,city,content,score,date
134,🍉西瓜瓜瓜瓜啊,陕西商洛,一般，剧情有点浮夸。演员演技不功不过。小黄鸭比较好点,较差,2018-04-28
135,drmfslxd, ,能够不负对方就已经很好了，不负这一生太难了。,推荐,2018-04-28
136,动力大火车, ,影片是奶茶跨界拍的电影，感觉就是她唱的那首歌“后来”的故事版。常规的情节，常规的带入，情节唐突，转换太快，不是很流畅，也不紧凑。女主角不入戏！总之，非常不推荐，国产电影还有很长的路要走！,很差,2018-04-28
137,美神经,重庆,天哪，和朋友冲着刘若英的名号去的，总感觉不会太差。咳，结果没看到一半，朋友就说以后都不会看这种打着文艺旗号实属烂心的影片了，28块还不如去吃。。。,较差,2018-04-28
138,不良生,江苏南京,后来他们大抵各自去过很多地方，遇见过很多人，看过很多风景，吃过很多美食。——但，统统都没有初时挤在蹩脚小租屋里的最后那一锅煮面更好吃了。,还行,2018-04-28
139,巴啦啦小魔仙,北京,良心自问这垃圾片都做了什么黑心勾当，吸毒张一白和小三刘若英退票坑电影院方和观众！在国外早就商业欺诈坐牢了！犹如单纯做作的外表下藏着一颗烂掉的心。,很差,2018-04-29
140,JulyChan,湖北武汉,情节是攒出来的网络过气金句配乐朗诵，特别绿，绿茶的绿，绿帽的绿。我十几岁时很吃刘若英那套矫情别扭作，可人总会长到对陈年旧事、虚无伤感排毒免疫，她还是几十年如一日矫情别扭作，这种心理冻龄委实壮观。人多情是好的，温柔可爱，可一旦情多到滥，就过分自恋还缺爱，三流角色一流内心戏，挺狼狈的,很差,2018-04-29
141,吃瓜少年,浙江宁波,又一部营销情怀的国产电影圈钱成功……,很差,2018-04-28
142,把噗,北京,苍白无力的文本，几乎所有设计都源自浅薄又刻意的想象，一幅为外省小镇青年量身定做的“北漂”图景。要爱情没爱情，要北京没北京，要奋斗没奋斗……剩下一点亲情也只发生在田和周之间。最好的应该是周冬雨吧，活脱脱一可爱的水瓶妹子。影像成色在那，幕后毕竟都是大佬；五位编剧应拉出去吊打，还五位！,较差,2018-04-28
143,新桥妖妖,北京,致青春后多少青春电影步其后尘，本来可以更好，情怀多了会廉价。,较差,2018-04-28
144,🍉西瓜瓜瓜瓜啊,陕西商洛,一般，剧情有点浮夸。演员演技不功不过。小黄鸭比较好点,较差,2018-04-28
145,drmfslxd, ,能够不负对方就已经很好了，不负这一生太难了。,推荐,2018-04-28
146,动力大火车, ,影片是奶茶跨界拍的电影，感觉就是她唱的那首歌“后来”的故事版。常规的情节，常规的带入，情节唐突，转换太快，不是很流畅，也不紧凑。女主角不入戏！总之，非常不推荐，国产电影还有很长的路要走！,很差,2018-04-28
147,美神经,重庆,天哪，和朋友冲着刘若英的名号去的，总感觉不会太差。咳，结果没看到一半，朋友就说以后都不会看这种打着文艺旗号实属烂心的影片了，28块还不如去吃。。。,较差,2018-04-28
148,不良生,江苏南京,后来他们大抵各自去过很多地方，遇见过很多人，看过很多风景，吃过很多美食。——但，统统都没有初时挤在蹩脚小租屋里的最后那一锅煮面更好吃了。,还行,2018-04-28
149,巴啦啦小魔仙,北京,良心自问这垃圾片都做了什么黑心勾当，吸毒张一白和小三刘若英退票坑电影院方和观众！在国外早就商业欺诈坐牢了！犹如单纯做作的外表下藏着一颗烂掉的心。,很差,2018-04-29
150,余小岛,上海,至少自问了六次：这尼玛还没结束啊。。以及一退场就听说原来自己被资本当猴耍了。。,较差,2018-04-28
151,5863177,浙江宁波,张一白的监制，果然有烂片趋势。但是全靠两位演员演技撑住了。剧情太矫情了，如果奶茶的师父张艾嘉接住了大陆的地气，那奶茶可能是女性鸡汤公众号里的10W＋文章里认识的大陆。太作，太矫情，太不接地气。但是鼓励一下，及格吧！,还行,2018-04-28
152,Neroat, ,被奶茶粉朋友拉着看完。周冬雨和井柏然两人互动嘴碎的剧情让我看到了中餐厅和花少的影子，基本可以说是本色出演，演技没有突破，周冬雨只能演这类角色参考七月安生。剧情一般，略墨迹，两人台词功底不行，有的台词很尬，尤其男女主喊愿望的时候。不是奶茶粉没有情怀，感觉这种类型的片子很多，不出彩。,较差,2018-04-28
153,11®,Cocos Islands,电影结尾彩蛋里举着牌子悼念前任的那些路人，是「后来」都没有找到对象吗？还是压根不管现任想什么？,null,2018-05-03
154,肖恩恩恩恩肖,上海,6.5恰如其分了。剧本太一般，像缺氧版的lala land，让人在压抑中担心这个故事到哪口气会喘不上来。但表演却有8分，而表演分的80%又要归功给周冬雨。时灵时不灵的周冬雨，居然又一次，扛起了一部电影。。。,还行,2018-04-28
155,内陆飞鱼,云南昆明,台湾电影人在浮躁的大陆电影圈没有盲目和迷失，一直观察大陆的变化，用他们的细致认真，去拍多数人的生活，张艾嘉《相爱相亲》，邓勇星《到阜阳六百里》，奶茶《后来的我们》等等，用这样讲普通人，讲日常生活的电影，把我们拽回了脚下生活的城市与土地。,推荐,2018-04-29
156,蒜蓉粉丝蒸扇贝,"Toronto, Canada",我们的电影什么时候能摆脱卖情怀？情怀＋文艺＋爱情的这种片子真是太泛滥了。,较差,2018-04-28
157,掉线,北京,【C】角色讲话跟念诗似的，日常里谁不说“我们后来”硬要倒装成“后来的我们”啊？还动不动对仗，多亏两位表演自然的青年演员才抹掉了电影很大一部分做作。情节都是没有真情实感的符号，真情实感时又太过刻意。本片最大意义，也就是为女大学生的朋友圈和微博又贡献了可搭配自拍的文案新素材。,还行,2018-04-30
158,claire0209, ,也太做作了吧,很差,2018-04-28
159,ice bear, ,很难认同电影里的三观，在我看来黑白那段真的是又多余又矫情。本来就是卖情怀的片子，本来要求就很低，可能还是能戳到一些有故事的同学，想打两星的，加一星给彩蛋，彩蛋最好看。,还行,2018-04-29
160,余小岛,上海,至少自问了六次：这尼玛还没结束啊。。以及一退场就听说原来自己被资本当猴耍了。。,较差,2018-04-28
161,5863177,浙江宁波,张一白的监制，果然有烂片趋势。但是全靠两位演员演技撑住了。剧情太矫情了，如果奶茶的师父张艾嘉接住了大陆的地气，那奶茶可能是女性鸡汤公众号里的10W＋文章里认识的大陆。太作，太矫情，太不接地气。但是鼓励一下，及格吧！,还行,2018-04-28
162,Neroat, ,被奶茶粉朋友拉着看完。周冬雨和井柏然两人互动嘴碎的剧情让我看到了中餐厅和花少的影子，基本可以说是本色出演，演技没有突破，周冬雨只能演这类角色参考七月安生。剧情一般，略墨迹，两人台词功底不行，有的台词很尬，尤其男女主喊愿望的时候。不是奶茶粉没有情怀，感觉这种类型的片子很多，不出彩。,较差,2018-04-28
163,11®,Cocos Islands,电影结尾彩蛋里举着牌子悼念前任的那些路人，是「后来」都没有找到对象吗？还是压根不管现任想什么？,null,2018-05-03
164,肖恩恩恩恩肖,上海,6.5恰如其分了。剧本太一般，像缺氧版的lala land，让人在压抑中担心这个故事到哪口气会喘不上来。但表演却有8分，而表演分的80%又要归功给周冬雨。时灵时不灵的周冬雨，居然又一次，扛起了一部电影。。。,还行,2018-04-28
165,内陆飞鱼,云南昆明,台湾电影人在浮躁的大陆电影圈没有盲目和迷失，一直观察大陆的变化，用他们的细致认真，去拍多数人的生活，张艾嘉《相爱相亲》，邓勇星《到阜阳六百里》，奶茶《后来的我们》等等，用这样讲普通人，讲日常生活的电影，把我们拽回了脚下生活的城市与土地。,推荐,2018-04-29
166,蒜蓉粉丝蒸扇贝,"Toronto, Canada",我们的电影什么时候能摆脱卖情怀？情怀＋文艺＋爱情的这种片子真是太泛滥了。,较差,2018-04-28
167,掉线,北京,【C】角色讲话跟念诗似的，日常里谁不说“我们后来”硬要倒装成“后来的我们”啊？还动不动对仗，多亏两位表演自然的青年演员才抹掉了电影很大一部分做作。情节都是没有真情实感的符号，真情实感时又太过刻意。本片最大意义，也就是为女大学生的朋友圈和微博又贡献了可搭配自拍的文案新素材。,还行,2018-04-30
168,claire0209, ,也太做作了吧,很差,2018-04-28
169,ice bear, ,很难认同电影里的三观，在我看来黑白那段真的是又多余又矫情。本来就是卖情怀的片子，本来要求就很低，可能还是能戳到一些有故事的同学，想打两星的，加一星给彩蛋，彩蛋最好看。,还行,2018-04-29
170,欢乐分裂,上海,2.5；以过年为主线的十年流离，感人之处都出于「回家」与「漂泊」的乡愁离绪，可惜被爱情戏吞噬得太单薄；幸福的标准未必不是物质，精神同步与自我认知则更重要，无疾而终的感情何必再见，我从这个城市的这个地方一百次走过，从不会幻想重逢的尴尬；剧本太碎难以成戏，奶茶大型怀旧mv集合。,还行,2018-04-28
171,梅山君,Christmas Islands,看完电影很难受，眼泪止不住的流。两个人分手不需要什么狗血的理由，残酷的现实足矣分开相爱的人。见清和小晓的后来，也是我们的后来。,力荐,2018-04-23
172,孟浪,甘肃兰州,“得先让豪绅出钱，带着百姓捐钱，豪绅捐了，百姓才会跟着捐，钱到手后，豪绅的钱如数奉还，百姓的钱，三七分账。”《后来的我们》成功的演绎了什么叫做空手套白狼和涸泽而渔。刘若英、张一白、王长田之流都应该钉在中国电影史的耻辱柱上。,很差,2018-04-29
173,萨库拉,香港,恋爱部分细腻准确，分手部分不痛不痒，现在时部分本该举重若轻，但却用力过度，所以后半急转直下。我欣赏它向现实的努力靠近，但反感满嘴“北京北京”的计算。跟《甜蜜蜜》大概还差五个《如果爱》吧。,还行,2018-04-28
174,多啦小桃,浙江杭州,"刘若英是让我们看多段MTV。
我带了纸巾帽子口罩，准备被感动个三百回合，我的确哭了，并非因为男女主角哭的，是因为男主他爸眼瞎了还要给女主写信哭了。
朋友一直在说怎么还没放完，边上有个兄弟打呼了，我一直在说快亲啊快睡啊快分啊。
高分打给摄影。
推荐给对前任抱有幻想的你们。",还行,2018-04-28
175,威锐,四川成都,自认为是个泪点很高的人，却在看完《后来的我们》哭成了泪人，印象最深刻的是林父念给小晓写信的那一段，田壮壮老师将年迈老人对外出打拼子女的关怀和惦念表现的淋漓尽致，犹记当时电影院里全是啜泣声，“那些外卖能好吃吗？”外卖再美味也比不过家中一碗鸡蛋面，世界再大，也大不过家。,力荐,2018-04-28
176,huilin0815, ,虽然评分低 但我要给四分 我看懂了这部电影,推荐,2018-04-28
177,will,上海,缺点是后部分文学性太强，掩盖了那种微妙的关系。还有就是有点没收住。但是，即便我带着有色眼镜去看这部电影，也不得不说电影还是挺不错的。很多戏份很感人，不仅是文本上共鸣，手法上的成熟。然后很想说，田壮壮，周冬雨，井柏然，真的演得非常棒。,推荐,2018-04-28
178,男娼起义,关注此人,这些年来 有没有人能让你不再作,null,2018-04-23
179,梁慕橙,北京,浓缩了现在的我们,较差,2018-04-28
180,欢乐分裂,上海,2.5；以过年为主线的十年流离，感人之处都出于「回家」与「漂泊」的乡愁离绪，可惜被爱情戏吞噬得太单薄；幸福的标准未必不是物质，精神同步与自我认知则更重要，无疾而终的感情何必再见，我从这个城市的这个地方一百次走过，从不会幻想重逢的尴尬；剧本太碎难以成戏，奶茶大型怀旧mv集合。,还行,2018-04-28
181,梅山君,Christmas Islands,看完电影很难受，眼泪止不住的流。两个人分手不需要什么狗血的理由，残酷的现实足矣分开相爱的人。见清和小晓的后来，也是我们的后来。,力荐,2018-04-23
182,孟浪,甘肃兰州,“得先让豪绅出钱，带着百姓捐钱，豪绅捐了，百姓才会跟着捐，钱到手后，豪绅的钱如数奉还，百姓的钱，三七分账。”《后来的我们》成功的演绎了什么叫做空手套白狼和涸泽而渔。刘若英、张一白、王长田之流都应该钉在中国电影史的耻辱柱上。,很差,2018-04-29
183,萨库拉,香港,恋爱部分细腻准确，分手部分不痛不痒，现在时部分本该举重若轻，但却用力过度，所以后半急转直下。我欣赏它向现实的努力靠近，但反感满嘴“北京北京”的计算。跟《甜蜜蜜》大概还差五个《如果爱》吧。,还行,2018-04-28
184,多啦小桃,浙江杭州,"刘若英是让我们看多段MTV。
我带了纸巾帽子口罩，准备被感动个三百回合，我的确哭了，并非因为男女主角哭的，是因为男主他爸眼瞎了还要给女主写信哭了。
朋友一直在说怎么还没放完，边上有个兄弟打呼了，我一直在说快亲啊快睡啊快分啊。
高分打给摄影。
推荐给对前任抱有幻想的你们。",还行,2018-04-28
185,威锐,四川成都,自认为是个泪点很高的人，却在看完《后来的我们》哭成了泪人，印象最深刻的是林父念给小晓写信的那一段，田壮壮老师将年迈老人对外出打拼子女的关怀和惦念表现的淋漓尽致，犹记当时电影院里全是啜泣声，“那些外卖能好吃吗？”外卖再美味也比不过家中一碗鸡蛋面，世界再大，也大不过家。,力荐,2018-04-28
186,huilin0815, ,虽然评分低 但我要给四分 我看懂了这部电影,推荐,2018-04-28
187,will,上海,缺点是后部分文学性太强，掩盖了那种微妙的关系。还有就是有点没收住。但是，即便我带着有色眼镜去看这部电影，也不得不说电影还是挺不错的。很多戏份很感人，不仅是文本上共鸣，手法上的成熟。然后很想说，田壮壮，周冬雨，井柏然，真的演得非常棒。,推荐,2018-04-28
188,男娼起义,关注此人,这些年来 有没有人能让你不再作,null,2018-04-23
189,梁慕橙,北京,浓缩了现在的我们,较差,2018-04-28
190,大熊, ,不出意外又是一部大烂片,很差,2018-05-20
191,CyberKnight电子骑士,北京,三星半。吸引我的不是对爱情的描绘，而是北京巨大的背景。故事讲得很细腻，细节丰盈，尽管有点煽情，个别地方略让人跳戏（比如两人车上的哭戏），但总体并不浮夸，有现实的指向性，已经比大多国产爱情片扎实了。男女主角和田壮壮表演都很不错！如果言情戏再少点，逻辑更完善，主题再深入点就很出色了。,还行,2018-04-28
192,薇羅尼卡,广东广州,意料之外的好看，也真的被击中了，因为这就是年轻贫穷时的爱情的样子呀！出租屋的细节很真实，周冬雨还是很好，井柏然意外演技上线。那个时候错过的人，也就真的一辈子错过了吧。希望后来的我们，一切都好。,推荐,2018-04-30
193,森, ,印证着哪句老话：贫贱夫妻百事哀。,推荐,2018-04-28
194,杨清宇,四川成都,叹为观止的营销胜利，观影过程犹如被一双黑手掰开嘴灌下几十篇100000+爆款文，每当两位主角在他们的甜蜜与争吵间隙说出为观众量身定做的“金句”，都令我怀疑生活本来的面目。实在看不到几个带有电影意识的设计，可惜了强大的幕后团队。能不能大爆不好说，对于小镇青年本片还是过于“文艺”了。,较差,2018-04-28
195,Luc,"Paris, France",影片就是那句歌词嘛，“有些人一旦错过就不再”，北漂，前任，大概是所有在远方打拼的年轻人的青春共鸣，奶茶能拍出生活中的真实感，遗憾和怅然，很难得。,推荐,2018-04-28
196,马达,北京,不懂如何去爱的年龄，遇到了一个爱的人,推荐,2018-05-05
197,雾,北京,深夜回家都打不起车的人，有什么资格谈恋爱啊？两个什么都没有，只能从彼此身上索取的人，能付出什么爱情呢？跟活下去比起来，爱情实在是不算一件事。,较差,2018-04-29
198,肖浑,河南信阳,竟然还不错，除了后面啰嗦了点儿没啥大毛病，本来觉得价值观俗气结尾也掰过来了。对北京的执念，是很傻，但也依然是一大群人普遍的现实。周冬雨延续前几部戏路，井柏然也很好。,推荐,2018-04-29
199,李白,四川成都,片方太恶心，先买票骗排片再退票骚操作，简直商业诈骗，四星改一星不谢。,很差,2018-04-28
200,大熊, ,不出意外又是一部大烂片,很差,2018-05-20
201,CyberKnight电子骑士,北京,三星半。吸引我的不是对爱情的描绘，而是北京巨大的背景。故事讲得很细腻，细节丰盈，尽管有点煽情，个别地方略让人跳戏（比如两人车上的哭戏），但总体并不浮夸，有现实的指向性，已经比大多国产爱情片扎实了。男女主角和田壮壮表演都很不错！如果言情戏再少点，逻辑更完善，主题再深入点就很出色了。,还行,2018-04-28
202,薇羅尼卡,广东广州,意料之外的好看，也真的被击中了，因为这就是年轻贫穷时的爱情的样子呀！出租屋的细节很真实，周冬雨还是很好，井柏然意外演技上线。那个时候错过的人，也就真的一辈子错过了吧。希望后来的我们，一切都好。,推荐,2018-04-30
203,森, ,印证着哪句老话：贫贱夫妻百事哀。,推荐,2018-04-28
204,杨清宇,四川成都,叹为观止的营销胜利，观影过程犹如被一双黑手掰开嘴灌下几十篇100000+爆款文，每当两位主角在他们的甜蜜与争吵间隙说出为观众量身定做的“金句”，都令我怀疑生活本来的面目。实在看不到几个带有电影意识的设计，可惜了强大的幕后团队。能不能大爆不好说，对于小镇青年本片还是过于“文艺”了。,较差,2018-04-28
205,Luc,"Paris, France",影片就是那句歌词嘛，“有些人一旦错过就不再”，北漂，前任，大概是所有在远方打拼的年轻人的青春共鸣，奶茶能拍出生活中的真实感，遗憾和怅然，很难得。,推荐,2018-04-28
206,马达,北京,不懂如何去爱的年龄，遇到了一个爱的人,推荐,2018-05-05
207,雾,北京,深夜回家都打不起车的人，有什么资格谈恋爱啊？两个什么都没有，只能从彼此身上索取的人，能付出什么爱情呢？跟活下去比起来，爱情实在是不算一件事。,较差,2018-04-29
208,肖浑,河南信阳,竟然还不错，除了后面啰嗦了点儿没啥大毛病，本来觉得价值观俗气结尾也掰过来了。对北京的执念，是很傻，但也依然是一大群人普遍的现实。周冬雨延续前几部戏路，井柏然也很好。,推荐,2018-04-29
209,李白,四川成都,片方太恶心，先买票骗排片再退票骚操作，简直商业诈骗，四星改一星不谢。,很差,2018-04-28
210,安德烈大叔,北京,预售作假蹭排片，故事烂俗且难看，投机取巧贩北漂，矫情空洞如奶茶。,很差,2018-04-30
211,刘教练,上海,国产青春片定律之分手定律：两个人在一起的时候又穷又苦，一旦分手，其中至少一方马上飞黄腾达，事业有成。所以奉劝各位多谈恋爱多分手，分一次手就获得一次成功，多分几次就能迅速实现阶层跨越。,较差,2018-04-28
212,末摘花,福建福州,虽然三观不正但演员们真的不错……,较差,2018-05-01
213,柠檬海盐🐰,Andorra,两颗星够了,较差,2018-04-29
214,Morning,北京,两星半。人物很单薄，除了成为讲出后来的我们不一样的功用之外几乎是没有别的东西了。苦和惨都不能成为绝对的内容，人和情感是流动的，是要变化着。两位演员越往后越hold不住，到了重场戏关口，那场文艺腔浓重的点题戏时，更加是很可怕的表演，在苦面前需要的不是哭，岁月是有打磨感的，不是催泪瓦斯。,较差,2018-04-29
215,洪美丽, ,错过不是过错，最戳我泪点的可能是见清爸爸了  承包了我全程的眼泪。,还行,2018-04-28
216,blossom,"Los Angeles, United States",可能那些痛彻心扉爱过一场的人才会有感悟吧,很差,2018-04-28
217,乔息,北京,主题就是：前任好，谁都比不了,还行,2018-04-28
218,Nina, ,不明白，女主后来为啥没和男主在一起，她到底要啥？,推荐,2018-04-28
219,时间之葬,北京,说是有生活，但是多半还是被符号化了的想象中的生活，和普通人真正的生活，到底是差了一些更平实却温柔的东西。这种东西，只有田壮壮的父亲角色身上存在，好在他的存在，多少把这一点传递给了两位主角,还行,2018-04-27
220,安德烈大叔,北京,预售作假蹭排片，故事烂俗且难看，投机取巧贩北漂，矫情空洞如奶茶。,很差,2018-04-30
221,刘教练,上海,国产青春片定律之分手定律：两个人在一起的时候又穷又苦，一旦分手，其中至少一方马上飞黄腾达，事业有成。所以奉劝各位多谈恋爱多分手，分一次手就获得一次成功，多分几次就能迅速实现阶层跨越。,较差,2018-04-28
222,末摘花,福建福州,虽然三观不正但演员们真的不错……,较差,2018-05-01
223,柠檬海盐🐰,Andorra,两颗星够了,较差,2018-04-29
224,Morning,北京,两星半。人物很单薄，除了成为讲出后来的我们不一样的功用之外几乎是没有别的东西了。苦和惨都不能成为绝对的内容，人和情感是流动的，是要变化着。两位演员越往后越hold不住，到了重场戏关口，那场文艺腔浓重的点题戏时，更加是很可怕的表演，在苦面前需要的不是哭，岁月是有打磨感的，不是催泪瓦斯。,较差,2018-04-29
225,洪美丽, ,错过不是过错，最戳我泪点的可能是见清爸爸了  承包了我全程的眼泪。,还行,2018-04-28
226,blossom,"Los Angeles, United States",可能那些痛彻心扉爱过一场的人才会有感悟吧,很差,2018-04-28
227,乔息,北京,主题就是：前任好，谁都比不了,还行,2018-04-28
228,Nina, ,不明白，女主后来为啥没和男主在一起，她到底要啥？,推荐,2018-04-28
229,时间之葬,北京,说是有生活，但是多半还是被符号化了的想象中的生活，和普通人真正的生活，到底是差了一些更平实却温柔的东西。这种东西，只有田壮壮的父亲角色身上存在，好在他的存在，多少把这一点传递给了两位主角,还行,2018-04-27
230,高端电焊工阿信,山东临沂,"你与他人的关系，自己不用做主。他需索美，你即是美。他需索欲望，你是欲望。他需索爱，你已是爱。他需索隔离，便自此不相关。不必试图去改造自己或他人。你所能做的，是当一面清静的镜子，时时擦拭干净。让对方照出自己的影。影子走了，你还在。 
——《黄碧云：在清晨的咖啡香中醒来》",较差,2018-04-29
231,皮革业,北京,镜头一拉，给了个片场搭建的群租房大全景，俯瞰万家灯火芸芸众生，不仅风格跳线穿帮，也让创作者的姿态一下露了馅儿……,较差,2018-04-28
232,reneyoyo,北京,可以说每个在城市中漂泊的年轻人感情上都有过这样的片刻重叠,力荐,2018-04-28
233,帕拉多克斯,广东珠海,有形无实，只有壳的北漂故事纵使很煽情也还是空洞啊。建议刘若英多看几遍《少女小渔》。[C-],较差,2018-04-28
234,痕痕,湖北武汉,剪辑很乱，剧情不衔接，后面的剧情真心看不下去。,较差,2018-04-29
235,Cool.酷儿, ,"感谢奶导  给我们奉献了这么精彩的一部影片。
整个故事就像是人山人海中一个渺小的自己，每一个镜头每一句台词都能让你深深地回忆起自己的某一段曾经。电影的每一首主题曲都选的很好，在最后的陈奕迅的《我们》中落幕，每一位观众都或多或少有掉泪作为奶茶的第一部处女座电影，无疑是很成功的。",力荐,2018-04-27
236,突然粉碎,北京,故乡失去了我们，后来也没有了我们，真是一个好故事，阅片无数的林见清，为爱痴狂的方小晓，田壮壮老师压轴出场我一边默念我很好一边泣不成声，想给奶茶send一万颗心，才女人设不崩，真·表白神片，目测看完此片后民政局门口得排起长队，毕竟五一档（如果真心喜欢这个电影，千万不要看毁所有的片尾彩蛋,推荐,2018-04-23
237,Anita 煎酿三婶,上海,这片子是不是洗钱用的？,较差,2018-04-28
238,茹影随形,江苏苏州,完全引不起共鸣的我们。今天看到这电影的一系列动作，不给一星真说不过去啊。,很差,2018-04-29
239,大志的小耳朵,浙江杭州,空手套白狼，愚弄大众，恶心，中国电影的耻辱,很差,2018-04-30
240,高端电焊工阿信,山东临沂,"你与他人的关系，自己不用做主。他需索美，你即是美。他需索欲望，你是欲望。他需索爱，你已是爱。他需索隔离，便自此不相关。不必试图去改造自己或他人。你所能做的，是当一面清静的镜子，时时擦拭干净。让对方照出自己的影。影子走了，你还在。 
——《黄碧云：在清晨的咖啡香中醒来》",较差,2018-04-29
241,皮革业,北京,镜头一拉，给了个片场搭建的群租房大全景，俯瞰万家灯火芸芸众生，不仅风格跳线穿帮，也让创作者的姿态一下露了馅儿……,较差,2018-04-28
242,reneyoyo,北京,可以说每个在城市中漂泊的年轻人感情上都有过这样的片刻重叠,力荐,2018-04-28
243,帕拉多克斯,广东珠海,有形无实，只有壳的北漂故事纵使很煽情也还是空洞啊。建议刘若英多看几遍《少女小渔》。[C-],较差,2018-04-28
244,痕痕,湖北武汉,剪辑很乱，剧情不衔接，后面的剧情真心看不下去。,较差,2018-04-29
245,Cool.酷儿, ,"感谢奶导  给我们奉献了这么精彩的一部影片。
整个故事就像是人山人海中一个渺小的自己，每一个镜头每一句台词都能让你深深地回忆起自己的某一段曾经。电影的每一首主题曲都选的很好，在最后的陈奕迅的《我们》中落幕，每一位观众都或多或少有掉泪作为奶茶的第一部处女座电影，无疑是很成功的。",力荐,2018-04-27
246,突然粉碎,北京,故乡失去了我们，后来也没有了我们，真是一个好故事，阅片无数的林见清，为爱痴狂的方小晓，田壮壮老师压轴出场我一边默念我很好一边泣不成声，想给奶茶send一万颗心，才女人设不崩，真·表白神片，目测看完此片后民政局门口得排起长队，毕竟五一档（如果真心喜欢这个电影，千万不要看毁所有的片尾彩蛋,推荐,2018-04-23
247,Anita 煎酿三婶,上海,这片子是不是洗钱用的？,较差,2018-04-28
248,茹影随形,江苏苏州,完全引不起共鸣的我们。今天看到这电影的一系列动作，不给一星真说不过去啊。,很差,2018-04-29
249,大志的小耳朵,浙江杭州,空手套白狼，愚弄大众，恶心，中国电影的耻辱,很差,2018-04-30
250,十一,四川成都,剧情很散，电影中描述的有关爱情的小事丝毫没有打动我，但我还是哭了。我的哭点在于最后爸爸眼睛接近看不见和那封信；到我这个年龄，丝毫不能看甚至于不能听有关亲情方面的丁点东西，总会不自觉的联想到我爸妈，一想到未来一定要分开的日子，眼泪丝毫止不住。,较差,2018-04-30
251,Jetevois, ,台词略矫情啊，尤其中间I miss you那段是垮掉的，极不喜欢电影台词用一些段子何况是过时的段子，编剧白拿钱吗写不出好台词……正片最后的部分还不错,较差,2018-04-28
252,女神的秋裤,山东青岛,《后来的我们》，整体完成度可以，摄影灯光镜头很棒，看着很美很舒服，对曾经的都市打拼的生活还原的很真实，书面化的矫情台词是硬伤，都不如田壮壮的父亲线来的含蓄实在，可以说男女主被后者实力碾压，戏份不多，但那凄微的亲情却比“后来”的爱情更感人。,还行,2018-04-28
253,呐呐, ,emmmm青春片消耗太彻底了让人反胃 台词醉了。还有情怀卖的太过的 虽然你的后来确实不错,很差,2018-04-28
254,每日可爱二百人,河南郑州,3.5星。这部电影跟中国广大都市青年似的，恋爱的时候不懂珍惜，分手之后又戏超多，总想着当时怎样如果如何。我对戏超多的人没有耐心，对戏太多的电影也没耐心。（不过演员都还不错。）,还行,2018-04-29
255,小飘飘,关注此人,伊恩永远爱凯莉。,推荐,2018-04-28
256,文小本,上海,真恶心！恶意退票算违法了吧？,很差,2018-04-29
257,喜多川Johnny,"Tōkyō, Japan",结尾大型飙泪现场 井柏然的演技真的 提升好多好多 一瞬间李见清就是井柏然 井柏然就是李见清,较差,2018-04-28
258,夜第七章,江苏南京,知道给这类青春片打低分永远是豆瓣上的政治正确。但我确实觉得奶茶的这部处女作拍得真好，完成度非常高～不至于像《致青春》这种看得我经常出戏。戳中了我泪点的有两处地方，第一处是周冬雨在电视上看到井柏然的时候，他在说他最对不起的人。我哭得稀里哗啦。第二处是林父给周冬雨写信的那幕,力荐,2018-04-29
259,承泽明,广东深圳,2018年第一尬片，不过里面笑点还蛮多的。两位主演的演技都没使上劲，还是田壮壮演得好，让观众看着特别服气的那种好。,还行,2018-04-23
260,十一,四川成都,剧情很散，电影中描述的有关爱情的小事丝毫没有打动我，但我还是哭了。我的哭点在于最后爸爸眼睛接近看不见和那封信；到我这个年龄，丝毫不能看甚至于不能听有关亲情方面的丁点东西，总会不自觉的联想到我爸妈，一想到未来一定要分开的日子，眼泪丝毫止不住。,较差,2018-04-30
261,Jetevois, ,台词略矫情啊，尤其中间I miss you那段是垮掉的，极不喜欢电影台词用一些段子何况是过时的段子，编剧白拿钱吗写不出好台词……正片最后的部分还不错,较差,2018-04-28
262,女神的秋裤,山东青岛,《后来的我们》，整体完成度可以，摄影灯光镜头很棒，看着很美很舒服，对曾经的都市打拼的生活还原的很真实，书面化的矫情台词是硬伤，都不如田壮壮的父亲线来的含蓄实在，可以说男女主被后者实力碾压，戏份不多，但那凄微的亲情却比“后来”的爱情更感人。,还行,2018-04-28
263,呐呐, ,emmmm青春片消耗太彻底了让人反胃 台词醉了。还有情怀卖的太过的 虽然你的后来确实不错,很差,2018-04-28
264,每日可爱二百人,河南郑州,3.5星。这部电影跟中国广大都市青年似的，恋爱的时候不懂珍惜，分手之后又戏超多，总想着当时怎样如果如何。我对戏超多的人没有耐心，对戏太多的电影也没耐心。（不过演员都还不错。）,还行,2018-04-29
265,小飘飘,关注此人,伊恩永远爱凯莉。,推荐,2018-04-28
266,文小本,上海,真恶心！恶意退票算违法了吧？,很差,2018-04-29
267,喜多川Johnny,"Tōkyō, Japan",结尾大型飙泪现场 井柏然的演技真的 提升好多好多 一瞬间李见清就是井柏然 井柏然就是李见清,较差,2018-04-28
